id,identifier,generation_id,evolution_chain_id,gender_rate,capture_rate,base_happiness,has_gender_differences,type1,type2,attack,defense,hp,special-attack,special-defense,speed
1,bulbasaur,1,1,1,45,70,0,grass,poison,49,49,45,65,65,45
2,ivysaur,1,1,1,45,70,0,grass,poison,62,63,60,80,80,60
3,venusaur,1,1,1,45,70,1,grass,poison,82,83,80,100,100,80
4,charmander,1,2,1,45,70,0,fire,,52,43,39,60,50,65
5,charmeleon,1,2,1,45,70,0,fire,,64,58,58,80,65,80
6,charizard,1,2,1,45,70,0,fire,flying,84,78,78,109,85,100
7,squirtle,1,3,1,45,70,0,water,,48,65,44,50,64,43
8,wartortle,1,3,1,45,70,0,water,,63,80,59,65,80,58
9,blastoise,1,3,1,45,70,0,water,,83,100,79,85,105,78
10,caterpie,1,4,4,255,70,0,bug,,30,35,45,20,20,45
11,metapod,1,4,4,120,70,0,bug,,20,55,50,25,25,30
12,butterfree,1,4,4,45,70,1,bug,flying,45,50,60,90,80,70
13,weedle,1,5,4,255,70,0,bug,poison,35,30,40,20,20,50
14,kakuna,1,5,4,120,70,0,bug,poison,25,50,45,25,25,35
15,beedrill,1,5,4,45,70,0,bug,poison,90,40,65,45,80,75
16,pidgey,1,6,4,255,70,0,normal,flying,45,40,40,35,35,56
17,pidgeotto,1,6,4,120,70,0,normal,flying,60,55,63,50,50,71
18,pidgeot,1,6,4,45,70,0,normal,flying,80,75,83,70,70,101
19,rattata,1,7,4,255,70,1,normal,,56,35,30,25,35,72
20,raticate,1,7,4,127,70,1,normal,,81,60,55,50,70,97
21,spearow,1,8,4,255,70,0,normal,flying,60,30,40,31,31,70
22,fearow,1,8,4,90,70,0,normal,flying,90,65,65,61,61,100
23,ekans,1,9,4,255,70,0,poison,,60,44,35,40,54,55
24,arbok,1,9,4,90,70,0,poison,,85,69,60,65,79,80
25,pikachu,1,10,4,190,70,1,electric,,55,40,35,50,50,90
26,raichu,1,10,4,75,70,1,electric,,90,55,60,90,80,110
27,sandshrew,1,11,4,255,70,0,ground,,75,85,50,20,30,40
28,sandslash,1,11,4,90,70,0,ground,,100,110,75,45,55,65
29,nidoran-f,1,12,8,235,70,0,poison,,47,52,55,40,40,41
30,nidorina,1,12,8,120,70,0,poison,,62,67,70,55,55,56
31,nidoqueen,1,12,8,45,70,0,poison,ground,92,87,90,75,85,76
32,nidoran-m,1,13,0,235,70,0,poison,,57,40,46,40,40,50
33,nidorino,1,13,0,120,70,0,poison,,72,57,61,55,55,65
34,nidoking,1,13,0,45,70,0,poison,ground,102,77,81,85,75,85
35,clefairy,1,14,6,150,140,0,fairy,,45,48,70,60,65,35
36,clefable,1,14,6,25,140,0,fairy,,70,73,95,95,90,60
37,vulpix,1,15,6,190,70,0,fire,,41,40,38,50,65,65
38,ninetales,1,15,6,75,70,0,fire,,76,75,73,81,100,100
39,jigglypuff,1,16,6,170,70,0,normal,fairy,45,20,115,45,25,20
40,wigglytuff,1,16,6,50,70,0,normal,fairy,70,45,140,85,50,45
41,zubat,1,17,4,255,70,1,poison,flying,45,35,40,30,40,55
42,golbat,1,17,4,90,70,1,poison,flying,80,70,75,65,75,90
43,oddish,1,18,4,255,70,0,grass,poison,50,55,45,75,65,30
44,gloom,1,18,4,120,70,1,grass,poison,65,70,60,85,75,40
45,vileplume,1,18,4,45,70,1,grass,poison,80,85,75,110,90,50
46,paras,1,19,4,190,70,0,bug,grass,70,55,35,45,55,25
47,parasect,1,19,4,75,70,0,bug,grass,95,80,60,60,80,30
48,venonat,1,20,4,190,70,0,bug,poison,55,50,60,40,55,45
49,venomoth,1,20,4,75,70,0,bug,poison,65,60,70,90,75,90
50,diglett,1,21,4,255,70,0,ground,,55,25,10,35,45,95
51,dugtrio,1,21,4,50,70,0,ground,,80,50,35,50,70,120
52,meowth,1,22,4,255,70,0,normal,,45,35,40,40,40,90
53,persian,1,22,4,90,70,0,normal,,70,60,65,65,65,115
54,psyduck,1,23,4,190,70,0,water,,52,48,50,65,50,55
55,golduck,1,23,4,75,70,0,water,,82,78,80,95,80,85
56,mankey,1,24,4,190,70,0,fighting,,80,35,40,35,45,70
57,primeape,1,24,4,75,70,0,fighting,,105,60,65,60,70,95
58,growlithe,1,25,2,190,70,0,fire,,70,45,55,70,50,60
59,arcanine,1,25,2,75,70,0,fire,,110,80,90,100,80,95
60,poliwag,1,26,4,255,70,0,water,,50,40,40,40,40,90
61,poliwhirl,1,26,4,120,70,0,water,,65,65,65,50,50,90
62,poliwrath,1,26,4,45,70,0,water,fighting,95,95,90,70,90,70
63,abra,1,27,2,200,70,0,psychic,,20,15,25,105,55,90
64,kadabra,1,27,2,100,70,1,psychic,,35,30,40,120,70,105
65,alakazam,1,27,2,50,70,1,psychic,,50,45,55,135,95,120
66,machop,1,28,2,180,70,0,fighting,,80,50,70,35,35,35
67,machoke,1,28,2,90,70,0,fighting,,100,70,80,50,60,45
68,machamp,1,28,2,45,70,0,fighting,,130,80,90,65,85,55
69,bellsprout,1,29,4,255,70,0,grass,poison,75,35,50,70,30,40
70,weepinbell,1,29,4,120,70,0,grass,poison,90,50,65,85,45,55
71,victreebel,1,29,4,45,70,0,grass,poison,105,65,80,100,70,70
72,tentacool,1,30,4,190,70,0,water,poison,40,35,40,50,100,70
73,tentacruel,1,30,4,60,70,0,water,poison,70,65,80,80,120,100
74,geodude,1,31,4,255,70,0,rock,ground,80,100,40,30,30,20
75,graveler,1,31,4,120,70,0,rock,ground,95,115,55,45,45,35
76,golem,1,31,4,45,70,0,rock,ground,120,130,80,55,65,45
77,ponyta,1,32,4,190,70,0,fire,,85,55,50,65,65,90
78,rapidash,1,32,4,60,70,0,fire,,100,70,65,80,80,105
79,slowpoke,1,33,4,190,70,0,water,psychic,65,65,90,40,40,15
80,slowbro,1,33,4,75,70,0,water,psychic,75,110,95,100,80,30
81,magnemite,1,34,-1,190,70,0,electric,steel,35,70,25,95,55,45
82,magneton,1,34,-1,60,70,0,electric,steel,60,95,50,120,70,70
83,farfetchd,1,35,4,45,70,0,normal,flying,65,55,52,58,62,60
84,doduo,1,36,4,190,70,1,normal,flying,85,45,35,35,35,75
85,dodrio,1,36,4,45,70,1,normal,flying,110,70,60,60,60,100
86,seel,1,37,4,190,70,0,water,,45,55,65,45,70,45
87,dewgong,1,37,4,75,70,0,water,ice,70,80,90,70,95,70
88,grimer,1,38,4,190,70,0,poison,,80,50,80,40,50,25
89,muk,1,38,4,75,70,0,poison,,105,75,105,65,100,50
